,Img,Pred,Act
0,1034120603___2020-10-01T10-48-47.495988Z___camera-00.png,1,0
1,1034120603___2020-10-01T10-48-47.495988Z___camera-01.png,1,0
2,1034120603___2020-10-01T10-48-47.495988Z___camera-03.png,1,0
3,1034120603___2020-10-01T10-48-47.495988Z___camera-04.png,1,0
4,1034120603___2020-10-01T10-48-47.495988Z___camera-06.png,1,0
5,1034120603___2020-10-01T10-48-47.495988Z___camera-09.png,1,0
6,1034120603___2020-10-01T10-48-47.495988Z___camera-11.png,1,0
7,1034120603___2020-10-01T10-48-47.495988Z___camera-14.png,1,0
8,1064260681___2020-10-01T09-44-08.415271Z___camera-00.png,1,0
9,1064260681___2020-10-01T09-44-08.415271Z___camera-01.png,1,0
10,1064260681___2020-10-01T09-44-08.415271Z___camera-02.png,1,0
11,1064260681___2020-10-01T09-44-08.415271Z___camera-03.png,1,0
12,1064260681___2020-10-01T09-44-08.415271Z___camera-04.png,1,0
13,1064260681___2020-10-01T09-44-08.415271Z___camera-07.png,1,0
14,1064260681___2020-10-01T09-44-08.415271Z___camera-12.png,1,0
15,1064260681___2020-10-01T09-44-08.415271Z___camera-13.png,1,0
16,1064260681___2020-10-01T09-44-08.415271Z___camera-14.png,1,0
17,1064260681___2020-10-01T09-44-08.415271Z___camera-15.png,1,0
18,1091366601___2020-10-01T08-52-51.909017Z___camera-00.png,0,0
19,1091366601___2020-10-01T08-52-51.909017Z___camera-01.png,0,0
20,1091366601___2020-10-01T08-52-51.909017Z___camera-02.png,0,0
21,1091366601___2020-10-01T08-52-51.909017Z___camera-03.png,0,0
22,1091366601___2020-10-01T08-52-51.909017Z___camera-04.png,0,0
23,1091366601___2020-10-01T08-52-51.909017Z___camera-05.png,0,0
24,1091366601___2020-10-01T08-52-51.909017Z___camera-07.png,0,0
25,1091366601___2020-10-01T08-52-51.909017Z___camera-08.png,0,0
26,1091366601___2020-10-01T08-52-51.909017Z___camera-11.png,0,0
27,1091366601___2020-10-01T08-52-51.909017Z___camera-12.png,0,0
28,1091366601___2020-10-01T08-52-51.909017Z___camera-13.png,0,0
29,1091366601___2020-10-01T08-52-51.909017Z___camera-14.png,0,0
30,1091366601___2020-10-01T08-52-51.909017Z___camera-15.png,0,0
31,1132257915___2020-10-01T09-10-51.523070Z___camera-00.png,1,0
32,1132257915___2020-10-01T09-10-51.523070Z___camera-01.png,1,0
33,1132257915___2020-10-01T09-10-51.523070Z___camera-04.png,1,0
34,1132257915___2020-10-01T09-10-51.523070Z___camera-05.png,0,0
35,1132257915___2020-10-01T09-10-51.523070Z___camera-06.png,1,0
36,1132257915___2020-10-01T09-10-51.523070Z___camera-09.png,1,0
37,1132257915___2020-10-01T09-10-51.523070Z___camera-10.png,1,0
38,1132257915___2020-10-01T09-10-51.523070Z___camera-14.png,1,0
39,1143719598___2020-10-01T15-20-07.222949Z___camera-00.png,0,0
40,1143719598___2020-10-01T15-20-07.222949Z___camera-01.png,1,0
41,1143719598___2020-10-01T15-20-07.222949Z___camera-02.png,1,0
42,1143719598___2020-10-01T15-20-07.222949Z___camera-03.png,1,0
43,1143719598___2020-10-01T15-20-07.222949Z___camera-08.png,0,0
44,1143719598___2020-10-01T15-20-07.222949Z___camera-12.png,0,0
45,1143719598___2020-10-01T15-20-07.222949Z___camera-13.png,0,0
46,1143719598___2020-10-01T15-20-07.222949Z___camera-14.png,0,0
47,1143719598___2020-10-01T15-20-07.222949Z___camera-15.png,0,0
48,1155474384___2020-10-01T09-48-34.273471Z___camera-00.png,1,0
49,1155474384___2020-10-01T09-48-34.273471Z___camera-01.png,1,0
50,1155474384___2020-10-01T09-48-34.273471Z___camera-02.png,1,0
51,1155474384___2020-10-01T09-48-34.273471Z___camera-03.png,1,0
52,1155474384___2020-10-01T09-48-34.273471Z___camera-04.png,1,0
53,1155474384___2020-10-01T09-48-34.273471Z___camera-05.png,0,0
54,1155474384___2020-10-01T09-48-34.273471Z___camera-06.png,1,0
55,1155474384___2020-10-01T09-48-34.273471Z___camera-07.png,0,0
56,1155474384___2020-10-01T09-48-34.273471Z___camera-08.png,0,0
57,1155474384___2020-10-01T09-48-34.273471Z___camera-10.png,1,0
58,1155474384___2020-10-01T09-48-34.273471Z___camera-11.png,0,0
